,ExDate,IdentifierMappingID,EventType,EventCurrency,LocalCurrency,EventAmount,OfferPrice,TermOldShares,TermNewShares,SpunOffStock,SpunOffCash,BuybackShares,PriceExT1,FxExT1,PayDate,PayDatePrice,PayDatePriceT1,PayDateFx,PayDateFxT1,FrankingPercent,IncomePercent,WHTType,REIT,Comments,TaxRate
0,2018-05-01,2,Cash Dividend,US,US,0.220000000000000000,,,,,,,75.280000000000000000,1.000000000000000000,2010-01-10,,,,,,,Standard,0,,30.000000000000000000
1,2018-05-02,7,Cash Dividend,EU,US,2.010000000000000000,,,,,,,75.280000000000000000,1.000000000000000000,2010-01-10,,,,,,,Custom,0,,67.000000000000000000
2,2018-05-02,7,Cash Dividend,EU,US,0.190000000000000000,,,,,,,1947.995936000000000000,100.000000000000000000,2010-01-10,,,,,,,Custom,0,,67.000000000000000000
3,2018-05-03,12,Cash Dividend,GB,US,0.377537200000000000,,,,,,,1947.995936000000000000,100.000000000000000000,2010-01-10,,,,,,,Standard,0,,30.000000000000000000
4,2018-05-03,19,Cash Dividend,SG,US,0.600000000000000000,,,,,,,30.109985650000000000,1.000000000000000000,2010-01-10,,,,,,,Custom,1,,
5,2018-05-08,41,Cash Dividend,EU,US,3.500000000000000000,,,,,,,118.600000000000000000,1.000000000000000000,2010-01-10,,,,,,,Standard,1,,
6,2018-05-08,41,Cash Dividend,EU,US,1.500000000000000000,,,,,,,317.800000000000000000,1.000000000000000000,2010-01-10,,,,,,,Standard,1,,
7,2018-05-16,876,Cash Dividend,SE,US,10.000000000000000000,,,,,,,317.800000000000000000,1.000000000000000000,2010-01-10,,,,,,,Standard,0,,30.000000000000000000
8,2018-05-22,194,Cash Dividend,AU,US,0.045000000000000000,,,,,,,,,2010-01-10,,,,,0E-18,0E-18,Flat,1,,10.000000000000000000
9,2018-05-29,238,Cash Dividend,JP,US,3530.000000000000000000,,,,,,,,,2010-01-10,,,,1.000000000000000000,,,Flat,0,,10.000000000000000000
10,2018-05-29,239,Cash Dividend,JP,US,45.000000000000000000,,,,,,,46.950000000000000000,1.000000000000000000,2010-01-10,,170200.000000000000000000,,1.000000000000000000,,,Custom,0,,67.000000000000000000
11,2018-06-27,454,Cash Dividend,JP,US,80.000000000000000000,,,,,,,,,2010-01-10,,,,1.000000000000000000,,,Custom,1,,
12,2018-06-28,513,Cash Dividend,KR,US,800.000000000000000000,,,,,,,90.420000000000000000,1.000000000000000000,2010-01-10,,3510.000000000000000000,,1.000000000000000000,,,Flat,0,,10.000000000000000000
13,2018-07-31,2,Cash Dividend,US,US,0.270000000000000000,,,,,,,,,2010-01-10,,,,,,,Custom,0,,67.000000000000000000
14,2018-08-29,662,Cash Dividend,JP,US,2784.000000000000000000,,,,,,,,,2010-01-10,,,,1.000000000000000000,,,Standard,0,,30.000000000000000000
15,2018-09-05,482,Cash Dividend,AU,US,5.000000000000000000,,,,,,,12.060000000000000000,1.000000000000000000,2010-01-10,,147200.000000000000000000,,,100.000000000000000000,20.000000000000000000,Custom,0,,67.000000000000000000
16,2018-09-27,513,Cash Dividend,KR,US,800.000000000000000000,,,,,,,152.000000000000000000,1.000000000000000000,2010-01-10,,,,1.000000000000000000,,,Standard,0,,30.000000000000000000
17,2018-10-18,16,Cash Dividend,NO,US,3.900000000000000000,,,,,,,106.540000000000000000,1.000000000000000000,2010-01-10,,69000.000000000000000000,,,,,Standard,1,,
18,2018-10-30,2,Cash Dividend,US,US,0.270000000000000000,,,,,,,27.130000000000000000,1.000000000000000000,2010-01-10,,,,,,,Flat,0,,10.000000000000000000
